[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:07:26,258] Loaded masks from cache: results/generation/4dhoi_recon_cache/masks/ComAsset/cordless_drill/kid_indoor2-manipulation_rand00002.npz
[2026-07-27 06:07:26,259] Interaction start frame: 19/121
[2026-07-27 06:07:26,259] Interaction end frame: 121/121
[2026-07-27 06:07:26,259] Is static object: False
[2026-07-27 06:08:49,924] Detected contact labels: [['L_Hand'], ['L_Hand', 'R_Hand'], ['L_Hand', 'R_Hand'], ['L_Hand', 'R_Hand'], ['R_Hand', 'L_Hand'], ['L_Hand', 'R_Hand'], ['R_Hand', 'L_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand']]
[2026-07-27 06:08:49,924] Saved contact labels to cache: results/generation/4dhoi_recon_cache/contact_labels/ComAsset/cordless_drill/kid_indoor2-manipulation_rand00002.json
[2026-07-27 06:08:49,924] Contact labels (13 intervals, interval=8): [['L_Hand'], ['L_Hand', 'R_Hand'], ['L_Hand', 'R_Hand'], ['L_Hand', 'R_Hand'], ['R_Hand', 'L_Hand'], ['L_Hand', 'R_Hand'], ['R_Hand', 'L_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand'], ['R_Hand']]
[2026-07-27 06:08:50,079] Loaded depth from cache: results/generation/4dhoi_recon_cache/depth/ComAsset/cordless_drill/kid_indoor2-manipulation_rand00002.pt
[2026-07-27 06:09:23,935] Pre-eval passed: Object mask aligned (avg error: 0.0651 < 0.3, frames: 121)
[2026-07-27 06:09:23,965] Applying smoothing to human motion...
[2026-07-27 06:09:24,044] Applying smoothing to object trajectory...
[2026-07-27 06:12:30,456] Building depth loss cache for 121 frames...
[2026-07-27 06:12:36,712] Depth loss cache built successfully.
[2026-07-27 06:12:37,224] static_cam - init_opt |    0/400 | keypoint_tracking:   4.400 | human_smoothness:   0.076 | human_pose_reg:   0.000 | human_foot_contact:   0.025 | human_global_init_reg:   0.018 | verts_tracking:   0.000 | obj_smoothness:   0.207 | depth_pointcloud:   1.212
[2026-07-27 06:12:37,648] static_cam - init_opt |    1/400 | keypoint_tracking:   3.830 | human_smoothness:   0.081 | human_pose_reg:   0.005 | human_foot_contact:   0.029 | human_global_init_reg:   0.025 | verts_tracking:   0.574 | obj_smoothness:   0.563 | depth_pointcloud:   1.159
